Genome,Species,Family,ReferenceGenome,UpstreamLen,DownstreamLen,GeneNameField,GeneProcessingRegEx,Gene2SpeciesIdentifierString,[ProteinProcessingRegEx]
Slycopersicum,Slycopersicum,Solanaceae,Slycopersicum,100,20,Parent,(mRNA:)|((\.[0-9])+$),Solyc,(\.[0-9]+)+$
Phygri1.3.fixed,pgrisea,Solanaceae,Slycopersicum,100,20,Parent,\.[0-9]+$,Phygri,\.[0-9]+$
Ppruinosa,Ppruinosa,Solanaceae,Slycopersicum,100,20,Parent,\.[0-9]+$,Phypru,\.[0-9]+$
Slycoperscoides06,Slycoperscoides,Solanaceae,Slycopersicum,100,20,Parent,(\.[0-9])+$,((Solyd)|(Contig)),(\.[0-9])+$
Spennellii,Spennellii,Solanaceae,Slycopersicum,74,15,Name,,SpL,
Stuberosum,Stuberosum,Solanaceae,Slycopersicum,80,16,Parent,,PGSC0,
Schacoense,Schacoense,Solanaceae,Slycopersicum,87,18,Parent,\.t[0-9]+$,((g)|(novel_model_)),\.t[0-9]+$
Smelongena,Smelongena,Solanaceae,Slycopersicum,100,20,Parent,(\.[0-9]+)+$,SMEL_,(\.[0-9]+)+$
Smelongena_V4.1,Smelongena,Solanaceae,Slycopersicum,100,20,Parent,(\.[0-9]+)+$,SMEL4.1_,(\.[0-9]+)+$
SMEbrinjal,SMEbrinjal,Solanaceae,Slycopersicum,100,20,Parent,(cds\.)|(\.[0-9]+)+$,Sme,(\.[0-9]+)+$
Jsinuosa,Jsinuosa,Solanaceae,Slycopersicum,100,20,Parent,(\.[0-9]+)+$,Jalsin_,(\.[0-9]+)+$
CannuumCM334,Cannum,Solanaceae,Slycopersicum,100,20,Parent,^mRNA\.,CA[0-9][0-9]g,
Cannuumglabriusculum,Cannum,Solanaceae,Slycopersicum,100,20,Parent,,Capang[0-9],
Cannuumzunla,Cannum,Solanaceae,Slycopersicum,100,20,Parent,,Capana[0-9],
Cbaccatum,Cannum,Solanaceae,Slycopersicum,100,20,protein_id,\.[0-9]+$,PHT,\.[0-9]+$
Nbenthamiana,Nicotiana,Solanaceae,Slycopersicum,100,20,Parent,(\.[0-9])+$,Niben,(\.[0-9])+$
Ntabacum,Nicotiana,Solanaceae,Slycopersicum,100,20,Parent,(\.[0-9])+$,Nitab,(\.[0-9])+$
Nattenuata,Nicotiana,Solanaceae,Slycopersicum,100,20,Parent,\.t[0-9]+$,NIAT,\.t[0-9]+$
Nsylvestris.fixed,Nicotiana,Solanaceae,Slycopersicum,100,20,Name,\.[0-9]+$,Nsyl,\.[0-9]+$
Paxillaris,Petunia,Solanaceae,Slycopersicum,100,20,Parent,(\.[0-9])+$,Peaxi,(\.[0-9])+$
Pinflata,Petunia,Solanaceae,Slycopersicum,100,20,Parent,(\.[0-9])+$,Peinf,(\.[0-9])+$
Athaliana,Athaliana,Brasicaceae,Athaliana,11,3,Parent,\.[0-9]+\.Araport11\.447$,AT[0-9],\.[0-9]+$
Ahalleri,Ahalleri,Brasicaceae,Athaliana,10,2,Parent,\.[0-9+]\.v[0-9]\.[0-9]+$,Araha,
Alyrata,Alyrata,Brasicaceae,Athaliana,23,5,Parent,\.t[0-9]+\.v2\.1$,AL[0-9],
Alinifolium,Alinifolium,#Brasicaceae,#Athaliana,15,3,Parent,\.[0-9]+\.v1\.1$,Alyli,\.[0-9]+\.p$
Boleraceacapitata,Boleraceacapitata,Brasicaceae,Athaliana,49,10,Parent,\.v[0-9]\.[0-9]\.446$,Bol,
BrapaFPsc,BrapaFPsc,Brasicaceae,Athaliana,28,6,Parent,\.[0-9]+\.v1\.3$,Brara,
Crubella,Crubella,Brasicaceae,Athaliana,13,3,Parent,\.[0-9]+\.v1\.[0-9]+$,Carub,\.[0-9]+\.p$
Camplexicaulis,Campleicaulis,Brasicaceae,Athaliana,26,6,Parent,\.[0-9]+\.v1\.1$,Caamp,\.[0-9]+\.p$
Cviolacea,Cviolacea,Brasicaceae,Athaliana,59,12,Parent,\.[0-9]+\.v2\.1$,Clevi,\.[0-9]+\.p$
Dsophioides,Dsophioides,Brasicaceae,Athaliana,12,3,Parent,\.[0-9]+\.v1.1$,Desop,\.[0-9]+\.p$
Dstrictus,Dstrictus,Brasicaceae,Athaliana,30,6,Parent,\.[0-9]+\.v2\.1$,Distr,\.[0-9]+\.p$
Esalsugineum,Esalsugineum,Brasicaceae,Athaliana,47,10,Parent,\.v1\.0,Thhal,
Esyriacum,Esyriacum,Brasicaceae,Athaliana,30,6,Parent,\.[0-9]+\.v1\.1$,Eusyr,\.[0-9]+\.p$
Iamara,Iamara,Brasicaceae,Athaliana,33,7,Parent,\.[0-9]+\.v1\.1$,Ibeam,\.[0-9]+\.p$
Lsativum,Lsativum,Brasicaceae,Athaliana,31,7,Parent,\.[0-9]+\.v1\.1$,Lesat,\.[0-9]+\.p$
Bstricta,Bstricta,Brasicaceae,Athaliana,25,5,Name,,Bostr,
Cgrandiflora,Cgrandiflora,Brasicaceae,Athaliana,10,2,Parent,\.[0-9]+\.v1\.1$,Cagra,\.[0-9]+\.p$
Chirsutum,Chirsutum,Brasicaceae,Athaliana,31,7,Parent,\.[0-9]+$,CARHR,\.[0-9]+$
Aalpina,Aalpina,Brasicaceae,Athaliana,30,6,Parent,\.t[0-9]+$,Aa_,\.t[0-9]+$
Chispanica,Chispanica,Brasicaceae,Athaliana,36,8,Parent,\.[0-9]+\.v1\.1$,Crahi,\.[0-9]+\.p$
Cmaritima,Cmaritima,Brasicaceae,Athaliana,28,6,Parent,\.[0-9]+\.v1\.1$,Camar,\.[0-9]+\.p$
Evesicaria,Evesicaria,Brasicaceae,Athaliana,34,7,Parent,\.[0-9]+\.v1\.1$,Eruve,\.[0-9]+\.p$
Itinctoria,Itinctoria,Brasicaceae,Athaliana,22,5,Parent,\.[0-9]+\.v1\.1$,Isati,\.[0-9]+\.p$
Lannua,Lannua,Brasicaceae,Athaliana,33,7,Parent,\.[0-9]+\.v1\.1$,Luann,\.[0-9]+\.p$
Lsativum,Lsativum,Brasicaceae,Athaliana,31,7,Parent,\.[0-9]+\.v1\.1$,Lesat,\.[0-9]+\.p$
Mmaritima,Mmaritima,Brasicaceae,Athaliana,15,3,Parent,\.[0-9]+\.v1\.1$,Mamar,\.[0-9]+\.p$
